ordinal,sheet_number,cell,sku,asin,effective_total_units,classification,failed_criteria,recipe_components,asset_local_path,asset_sha256,reviewer_notes
85,8,R1C1,PU-AS3D-SA5Z,B0H83H71F8,120,KEEP,,120× Smucker's Uncrustables Chocolate Flavored Hazelnut Spread Frozen Sandwich - 18oz/10ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/085-PU-AS3D-SA5Z-B0H83H71F8-3332a98d8963.jpg,3332a98d8963d6662a8e38946193c233f9bf232b15f3954fc08024091ee4b703,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 1 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
86,8,R1C2,PW-ASDZ-CSR8,B0H839TPC5,45,KEEP,,45× Smucker's Uncrustables Frozen Peanut Butter & Apple Cinnamon Jelly Sandwich – 12g Protein 22.4oz/8ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/086-PW-ASDZ-CSR8-B0H839TPC5-45458bffece4.jpg,45458bffece45980c5e290511a0d3993cf7d934699d74a63e0bd84d14635a1e1,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 1 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
87,8,R1C3,PY-ASBM-WX6W,B0H82B7GV5,24,KEEP,,24× Smucker's Uncrustables Frozen  Whole Wheat Peanut Butter & Grape Jelly Sandwiches - 8oz/4ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/087-PY-ASBM-WX6W-B0H82B7GV5-622776a2516d.jpg,622776a2516db99ed95a918fa5bbe3b53f6351d57d529e763de7212eef8dbdd7,"The pictured Reduced Sugar Peanut Butter & Grape Spread “on wheat” packaging is the current genuine identity corresponding to the ledger's Whole Wheat grape donor. Recipe, shipping scene, and brand treatment visually conform."
88,8,R1C4,QC-ASX2-RHPA,B0H83TQPJB,120,KEEP,,120× Smucker's Uncrustables Frozen  Whole Wheat Peanut Butter & Grape Jelly Sandwiches - 8oz/4ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/088-QC-ASX2-RHPA-B0H83TQPJB-d306716faf10.jpg,d306716faf104a288f354987f88355504e1b2cf85e82246b18dd439716242802,"The pictured Reduced Sugar Peanut Butter & Grape Spread “on wheat” packaging is the current genuine identity corresponding to the ledger's Whole Wheat grape donor. Recipe, shipping scene, and brand treatment visually conform."
89,8,R2C1,QE-ASEQ-4YV5,B0H82CBLRM,24,KEEP,,24× Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/089-QE-ASEQ-4YV5-B0H82CBLRM-21b8446d8788.jpg,21b8446d87886aab32356a816061014cdfd3ecd72d264f0126b772cbfaa85d0d,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 1 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
90,8,R2C2,QP-ASAD-PTLX,B0H85DG2JQ,24,REGENERATE,EXACT_RECIPE_COMPONENT_IDENTITY,12× Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct || 12× Smucker's Uncrustables Frozen Peanut Butter & Apple Cinnamon Jelly Sandwich – 12g Protein 22.4oz/8ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/090-QP-ASAD-PTLX-B0H85DG2JQ-c7197b56b2bf.jpg,c7197b56b2bfba023856875c4661041eca8f53136edb0b5be4be800e951debac,"Expected Reduced Sugar/On Wheat peanut butter & strawberry plus Up & Apple. The image instead shows classic red strawberry packaging plus Up & Apple, so the required wheat/reduced-sugar strawberry donor is replaced by the wrong variant."
91,8,R2C3,QW-ASRZ-SYKC,B0H83MDDBL,120,KEEP,,120× Smucker's Uncrustables Frozen Peanut Butter Sandwich - 7.2oz/4ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/091-QW-ASRZ-SYKC-B0H83MDDBL-eea2b2355a2a.jpg,eea2b2355a2a11fa55a35051742bea4e37d644072beb728117eb28b5e0208b97,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 1 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
92,8,R2C4,QX-AS89-H8YC,B0H82RQ226,24,KEEP,,24× Smucker's Uncrustables Frozen Peanut Butter & Apple Cinnamon Jelly Sandwich – 12g Protein 22.4oz/8ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/092-QX-AS89-H8YC-B0H82RQ226-efe39efc6ba5.jpg,efe39efc6ba505b24bfc2a142a59ada3be5cb54ee8caae5611cf4f607dab2425,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 1 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
93,8,R3C1,QX-ASS6-4T4F,B0H83B6TYP,90,KEEP,,90× Smucker's Uncrustables Chocolate Flavored Hazelnut Spread Frozen Sandwich - 18oz/10ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/093-QX-ASS6-4T4F-B0H83B6TYP-84507ce6a672.jpg,84507ce6a672937db639e49f632d24979b8e6d0142852cafad42e20952a88b7a,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 1 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
94,8,R3C2,RB-ASVO-GYCY,B0H859N8VM,24,KEEP,,12× Smucker's Uncrustables Frozen Peanut Butter & Apple Cinnamon Jelly Sandwich – 12g Protein 22.4oz/8ct || 12× Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/094-RB-ASVO-GYCY-B0H859N8VM-7bb8529b296b.jpg,7bb8529b296b574da1ea71c84d1b935875e3d707e0959a30dd1cac7435c06240,"Original-resolution review found genuine Smucker's Uncrustables product identity matching all 2 ledger recipe component(s), with no unrequested flavor. The approved white-EPS Salutem cooler, frozen gel packs, white background, and physically packed composition are present; no concrete defect was found."
