ordinal,sku,asin,exact_recipe_signature,presentation_class,publication_action,publication_asset_source,generation_group,source_ordinal,source_sku,publication_asset_path,publication_asset_sha256,rollback_main_path,rollback_main_sha256,qa_status
4,AJ-ASRB-HKC3,B0H84G7DHC,morning-protein-mixed-berry::12||peanut-butter-raspberry::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,shared-raspberry-morning-mixed-berry-24,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/shared-raspberry-morning-mixed-berry-24.png,8000e6ba3bfef47f916b5bedb6dd389c5d3a6493951f522da12859361c7ddf14,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/004-AJ-ASRB-HKC3-B0H84G7DHC-97369434e192.jpg,97369434e19236edbe55e1b5c987c48b0771f5aac07b2bdb85efdcac94dd17d9,PASS_OWNER_RELAXED
15,BK-AS5Z-8UY5,B0H85JF1V1,peanut-butter-blackberry::12||reduced-sugar-strawberry-on-wheat::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-015-BK-AS5Z-8UY5,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-015-BK-AS5Z-8UY5.png,57fc179261984befc7b191564bef970ae09dcb0b715ef42378f36142f8f727b4,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/015-BK-AS5Z-8UY5-B0H85JF1V1-d61f1d41c5d5.jpg,d61f1d41c5d5f719df8a4e82f44d5dababd670b27e484ca05c306dcbfb4deed1,PASS_OWNER_RELAXED
21,CK-ASUM-WT9W,B0H86PRTWS,burstin-blueberry-protein::12||chocolate-hazelnut::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-021-CK-ASUM-WT9W,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-021-CK-ASUM-WT9W.png,329018568efd51975ed844878a1f2bc997bc523206a1e2cf98bc153f49309cb5,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/021-CK-ASUM-WT9W-B0H86PRTWS-24b03ca34785.jpg,24b03ca34785d46db380b5f8d289751eb84b86791e065f8a5de160c99aa9f1d8,PASS_OWNER_RELAXED
29,ER-ASRK-TPYQ,B0H84JH1WN,burstin-blueberry-protein::12||peanut-butter-raspberry::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-029-ER-ASRK-TPYQ,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-029-ER-ASRK-TPYQ.png,38100c77a7995f81d3948533b2ba7f6c464739fcae838d4eb743133956c9367c,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/029-ER-ASRK-TPYQ-B0H84JH1WN-2f56be3d1c10.jpg,2f56be3d1c10f53cc42daff033122f78bb94a762a93b69e6a7702c788917e749,PASS_OWNER_RELAXED
40,FX-AS2W-KHZT,B0H827J2XZ,bright-eyed-berry-protein::24,retail_boxes_single,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-040-FX-AS2W-KHZT,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-040-FX-AS2W-KHZT.png,4889abf3b83ca3fc5c9a261297722145c80751a6da6c4796033fd5bed4ebbff7,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/040-FX-AS2W-KHZT-B0H827J2XZ-9783df8a5ce0.jpg,9783df8a5ce066aeb4e163c1cce37bf59eb4f397c1eda664acf69d5e26ba5297,PASS_OWNER_RELAXED
59,JY-ASPW-LB4K,B0H84621N6,peanut-butter-raspberry::12||up-and-apple-protein::12,individual_wraps,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-059-JY-ASPW-LB4K,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-059-JY-ASPW-LB4K.png,c1c2452b7864da95dd8ae9d8cbd7422f173f7966cec0bdf3815132ce509d254f,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/059-JY-ASPW-LB4K-B0H84621N6-9d3f5b276777.jpg,9d3f5b2767778d4f2e5382aaf410509f8d62fc3c6039450c957322cf4f7fc4ed,PASS_OWNER_RELAXED
65,LK-AS7X-K43B,B0H84CGGXL,peanut-butter-raspberry::12||peanut-butter-strawberry::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-065-LK-AS7X-K43B,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-065-LK-AS7X-K43B.png,f9064dc0f6ac52eebd53e9f4b253f9c2dd7a92b7148c703a70d30199af315fbe,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/065-LK-AS7X-K43B-B0H84CGGXL-7561ca68cb62.jpg,7561ca68cb626ac5d464b3fd13f5c20faa74191192111cc588ad9b26bd03a536,PASS_OWNER_RELAXED
67,LU-ASK0-LSDF,B0H84YZDB7,peanut-butter-grape::12||peanut-butter::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-067-LU-ASK0-LSDF,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-067-LU-ASK0-LSDF.png,32e11571a2a93a7ed565eacb1e3f4b0a912d0aac57ca93cab5e467cf2125cfd8,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/067-LU-ASK0-LSDF-B0H84YZDB7-cef974d62aba.jpg,cef974d62abaed6194ce5d98c3a720f6ee34b84c1c7f9a670985eb0721393738,PASS_OWNER_RELAXED
80,PJ-ASDX-E8LW,B0H85MGP35,morning-protein-mixed-berry::12||peanut-butter-honey::12,individual_wraps,REPLACE_MAIN_ONLY,OWNER_KEEP_EXACT_RECIPE_REUSE,,106,RY-ASO3-24Q2,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/106-RY-ASO3-24Q2-B0H84XMG42-d596dece64ba.jpg,d596dece64ba6e143531819ad38cefd532f38b67fd7cf5c1f74f446af0cbe9d6,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/080-PJ-ASDX-E8LW-B0H85MGP35-a2bb4733ed0c.jpg,a2bb4733ed0c6c8211d4522f46ac8deca3b3760ea35c88694b80bca78bc858a8,PASS_OWNER_RELAXED
84,PT-AS5B-Z2XH,B0H84Z6QWY,peanut-butter-grape::12||reduced-sugar-strawberry-on-wheat::12,retail_boxes_mix,REPLACE_MAIN_ONLY,GPT_IMAGE_2_OWNER_RELAXED_QA_PASS,ordinal-084-PT-AS5B-Z2XH,,,data/audits/uncrustables-owner-relaxed-main-generated-20260719-v1/ordinal-084-PT-AS5B-Z2XH.png,f5d846ad2aa9c48efe4730f19004f848a56dc0b260d879c76b69f10a928f0bcc,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/084-PT-AS5B-Z2XH-B0H84Z6QWY-c68598f94e38.jpg,c68598f94e3880d0c0a5e3b2e3437d06a1d082ba2d2ef92fd9c70f0a4dc56300,PASS_OWNER_RELAXED
